remarks,commit_url,commit_message,commit_url,repository,commit_hash,modified_file
"Not a function change, just a change within a cpp file",https://github.com/ClickHouse/ClickHouse/commit/2fa5e4891fd8c523a095b1bfe0aa882c0966859a,Update modulo.cpp,https://github.com/ClickHouse/ClickHouse.git/commit/2fa5e4891fd8c523a095b1bfe0aa882c0966859a,https://github.com/ClickHouse/ClickHouse.git,2fa5e4891fd8c523a095b1bfe0aa882c0966859a,modulo.cpp
SIngle function change. I scrolled up to verify,https://github.com/qbittorrent/qBittorrent/commit/dc4d0a7078e042b12edca2a3d5cd7d70b2794dec,Allow/Fix special characters in json replies in WebUI,https://github.com/qbittorrent/qBittorrent.git/commit/dc4d0a7078e042b12edca2a3d5cd7d70b2794dec,https://github.com/qbittorrent/qBittorrent.git,dc4d0a7078e042b12edca2a3d5cd7d70b2794dec,json.cpp
SIngle function change. I scrolled up to verify,https://github.com/qbittorrent/qBittorrent/commit/18e0d122fbc97d8634ed865454eda9c9cc5c832f,Add tooltip to episode filter text edit,https://github.com/qbittorrent/qBittorrent.git/commit/18e0d122fbc97d8634ed865454eda9c9cc5c832f,https://github.com/qbittorrent/qBittorrent.git,18e0d122fbc97d8634ed865454eda9c9cc5c832f,automatedrssdownloader.cpp
SIngle function change. Function name was mentioned,https://github.com/qbittorrent/qBittorrent/commit/dedd31ada528df02048ba66fead0a37f06dc1dbe,Fix crash when delete RSS feed,https://github.com/qbittorrent/qBittorrent.git/commit/dedd31ada528df02048ba66fead0a37f06dc1dbe,https://github.com/qbittorrent/qBittorrent.git,dedd31ada528df02048ba66fead0a37f06dc1dbe,feedlistwidget.cpp
SIngle function change. Function name was mentioned,https://github.com/qbittorrent/qBittorrent/commit/534ed91d043abfe8ad7ccd307e4c8b060bdaf214,Change MixedModeAlgorithm default to TCP. Closes #7779.,https://github.com/qbittorrent/qBittorrent.git/commit/534ed91d043abfe8ad7ccd307e4c8b060bdaf214,https://github.com/qbittorrent/qBittorrent.git,534ed91d043abfe8ad7ccd307e4c8b060bdaf214,
SIngle function change. Function name was mentioned,https://github.com/qbittorrent/qBittorrent/commit/2f1a0ffe5c3e01a1903809106df7156e86a22201,Use a more detailed alert mask where possible,https://github.com/qbittorrent/qBittorrent.git/commit/2f1a0ffe5c3e01a1903809106df7156e86a22201,https://github.com/qbittorrent/qBittorrent.git,2f1a0ffe5c3e01a1903809106df7156e86a22201,
SIngle function change. Function name was mentioned,https://github.com/qbittorrent/qBittorrent/commit/7de0f9abed1afe5153c03978a817aea349baeb26,Change number of time axis divisions from 5 to 6 for convenience,https://github.com/qbittorrent/qBittorrent.git/commit/7de0f9abed1afe5153c03978a817aea349baeb26,https://github.com/qbittorrent/qBittorrent.git,7de0f9abed1afe5153c03978a817aea349baeb26,speedplotview.cpp
SIngle function change. Function name was mentioned,https://github.com/simdjson/simdjson/commit/3e226795f062268c45f8deb4256a78795fa8147c,"Run all passing json against parse_many. Empty documents pass, too.",https://github.com/simdjson/simdjson.git/commit/3e226795f062268c45f8deb4256a78795fa8147c,https://github.com/simdjson/simdjson.git,3e226795f062268c45f8deb4256a78795fa8147c,parse_many_test.cpp
SIngle function change. Function name was mentioned,https://github.com/simdjson/simdjson/commit/b1478c37f657d8975309f6a6f876ae1e608f056d,Fix arm64 build,https://github.com/simdjson/simdjson.git/commit/b1478c37f657d8975309f6a6f876ae1e608f056d,https://github.com/simdjson/simdjson.git,b1478c37f657d8975309f6a6f876ae1e608f056d,dom_parser_implementation.cpp
Single function and a header change,https://github.com/simdjson/simdjson/commit/b61f2799a8b1853a2f90491464bca7b337818e3b,This makes the float errors explicit.,https://github.com/simdjson/simdjson.git/commit/b61f2799a8b1853a2f90491464bca7b337818e3b,https://github.com/simdjson/simdjson.git,b61f2799a8b1853a2f90491464bca7b337818e3b,diff_results.h
SIngle function change. Function name was mentioned,https://github.com/microsoft/AirSim/commit/8524e35b90a898658b1a67a261ee6d8ee90260b5,Fix clang-format violation,https://github.com/microsoft/AirSim.git/commit/8524e35b90a898658b1a67a261ee6d8ee90260b5,https://github.com/microsoft/AirSim.git,8524e35b90a898658b1a67a261ee6d8ee90260b5,CameraDirector.cpp
,https://github.com/Tencent/rapidjson/commit/37b3acf40c2bcad29f7564a8416a17d6de2b9134,GenericDocument: forward allocator to GenericReader,https://github.com/Tencent/rapidjson.git/commit/37b3acf40c2bcad29f7564a8416a17d6de2b9134,https://github.com/Tencent/rapidjson.git,37b3acf40c2bcad29f7564a8416a17d6de2b9134,
,https://github.com/Tencent/rapidjson/commit/5474bc2f3d347938885ee60fbcff7de9874a11a8,DoublePrecision: add a unit test for the precision handling,https://github.com/Tencent/rapidjson.git/commit/5474bc2f3d347938885ee60fbcff7de9874a11a8,https://github.com/Tencent/rapidjson.git,5474bc2f3d347938885ee60fbcff7de9874a11a8,writertest.cpp
,https://github.com/Tencent/rapidjson/commit/c43697c16cc9b77151012701b578ecc72bc2deed,"- Fixed a build issue by initializing ""index"" in the header file",https://github.com/Tencent/rapidjson.git/commit/c43697c16cc9b77151012701b578ecc72bc2deed,https://github.com/Tencent/rapidjson.git,c43697c16cc9b77151012701b578ecc72bc2deed,schema.h
,https://github.com/Tencent/rapidjson/commit/3cdfde14d682466b2ad550f1c47825a686a3db23,replace auto with concrete type,https://github.com/Tencent/rapidjson.git/commit/3cdfde14d682466b2ad550f1c47825a686a3db23,https://github.com/Tencent/rapidjson.git,3cdfde14d682466b2ad550f1c47825a686a3db23,platformtest.cpp
,https://github.com/apple/foundationdb/commit/ab834c4f7ebf3ee406b90d6d4dcb66402726022e,Move profiling option help message to devhelp,https://github.com/apple/foundationdb.git/commit/ab834c4f7ebf3ee406b90d6d4dcb66402726022e,https://github.com/apple/foundationdb.git,ab834c4f7ebf3ee406b90d6d4dcb66402726022e,fdbserver.actor.cpp
,https://github.com/scylladb/scylladb/commit/1ff8645eaa27f4d1b767ecd506fd81514a2a5872,view_update_generator: Dump throughput and duration for view update from staging,https://github.com/scylladb/scylladb.git/commit/1ff8645eaa27f4d1b767ecd506fd81514a2a5872,https://github.com/scylladb/scylladb.git,1ff8645eaa27f4d1b767ecd506fd81514a2a5872,
,https://github.com/musescore/MuseScore/commit/2e5363b288892dfcebfa8abf0c9b5ef47588d261,optimization: increased the update interval for MidiDevicesListener,https://github.com/musescore/MuseScore.git/commit/2e5363b288892dfcebfa8abf0c9b5ef47588d261,https://github.com/musescore/MuseScore.git,2e5363b288892dfcebfa8abf0c9b5ef47588d261,midideviceslistener.cpp
,https://github.com/hrydgard/ppsspp/commit/354d263ccf4cf8f3913433b1b6f7f534e497de82,sceKernelFindModuleByName:Add delay for Fake module,https://github.com/hrydgard/ppsspp.git/commit/354d263ccf4cf8f3913433b1b6f7f534e497de82,https://github.com/hrydgard/ppsspp.git,354d263ccf4cf8f3913433b1b6f7f534e497de82,
,https://github.com/hrydgard/ppsspp/commit/dffc1a9196fcbab89c4e5f6f336c33f0eb3abfc6,Add the slow comment to one more place,https://github.com/hrydgard/ppsspp.git/commit/dffc1a9196fcbab89c4e5f6f336c33f0eb3abfc6,https://github.com/hrydgard/ppsspp.git,dffc1a9196fcbab89c4e5f6f336c33f0eb3abfc6,TextureCacheVulkan.cpp
,https://github.com/hrydgard/ppsspp/commit/8f8436fd1a07ef02b39ff765a694f1d6456849fb,UI: Prevent save textures if not replacing.,https://github.com/hrydgard/ppsspp.git/commit/8f8436fd1a07ef02b39ff765a694f1d6456849fb,https://github.com/hrydgard/ppsspp.git,8f8436fd1a07ef02b39ff765a694f1d6456849fb,
,https://github.com/hrydgard/ppsspp/commit/73c06bb77605415648c9b92102e78bc4ad4d7b07,Replacement: Be more consistent about base level.,https://github.com/hrydgard/ppsspp.git/commit/73c06bb77605415648c9b92102e78bc4ad4d7b07,https://github.com/hrydgard/ppsspp.git,73c06bb77605415648c9b92102e78bc4ad4d7b07,TextureCacheVulkan.cpp
,https://github.com/hrydgard/ppsspp/commit/adda49d05d1091decb8832259f0ca4e9e085f143,Add a heuristic avoiding joining framebuffers horizontally,https://github.com/hrydgard/ppsspp.git/commit/adda49d05d1091decb8832259f0ca4e9e085f143,https://github.com/hrydgard/ppsspp.git,adda49d05d1091decb8832259f0ca4e9e085f143,
,https://github.com/NixOS/nix/commit/0f977bf91e29192d7f0c0f9cad16351bad7cd137,Remove a useless debug message in filetransfer.cc,https://github.com/NixOS/nix.git/commit/0f977bf91e29192d7f0c0f9cad16351bad7cd137,https://github.com/NixOS/nix.git,0f977bf91e29192d7f0c0f9cad16351bad7cd137,
,https://github.com/rizonesoft/Notepad3/commit/c4aaeeedac747eef1a3305782444e1572ce3a296,#NAME?,https://github.com/rizonesoft/Notepad3.git/commit/c4aaeeedac747eef1a3305782444e1572ce3a296,https://github.com/rizonesoft/Notepad3.git,c4aaeeedac747eef1a3305782444e1572ce3a296,Notepad3.c
,https://github.com/mapbox/mapbox-gl-native/commit/abcf978174437746c105cbd3e27c58ac55498cc8,change comment and cache value,https://github.com/mapbox/mapbox-gl-native.git/commit/abcf978174437746c105cbd3e27c58ac55498cc8,https://github.com/mapbox/mapbox-gl-native.git,abcf978174437746c105cbd3e27c58ac55498cc8,application_root.cpp
SIngle function change. Function name was mentioned,https://github.com/mapbox/mapbox-gl-native/commit/49e76dba951aa232e24b988981e7bd8532b254c5,fixes #621: better performance for iPhone 6 Plus through smaller renderbuffer,https://github.com/mapbox/mapbox-gl-native.git/commit/49e76dba951aa232e24b988981e7bd8532b254c5,https://github.com/mapbox/mapbox-gl-native.git,49e76dba951aa232e24b988981e7bd8532b254c5,MGLMapView.mm
"Header and namspace changed, no function name was mentioned",https://github.com/mapbox/mapbox-gl-native/commit/a6c8a76694489d9ba81554fd19fd85d755eeead2,Replace regex usage with basic string manipulation,https://github.com/mapbox/mapbox-gl-native.git/commit/a6c8a76694489d9ba81554fd19fd85d755eeead2,https://github.com/mapbox/mapbox-gl-native.git,a6c8a76694489d9ba81554fd19fd85d755eeead2,
SIngle function change. Function name was mentioned,https://github.com/mapbox/mapbox-gl-native/commit/743619dee9056d902de6ea6890f4997b5b4cbe42,Disable all Sources when terminating,https://github.com/mapbox/mapbox-gl-native.git/commit/743619dee9056d902de6ea6890f4997b5b4cbe42,https://github.com/mapbox/mapbox-gl-native.git,743619dee9056d902de6ea6890f4997b5b4cbe42,map.cpp
SIngle function change. Function name was mentioned,https://github.com/mapbox/mapbox-gl-native/commit/e20faf7a8d531689642106164b5ee53b3353fe80,add worker cancellation test (failing),https://github.com/mapbox/mapbox-gl-native.git/commit/e20faf7a8d531689642106164b5ee53b3353fe80,https://github.com/mapbox/mapbox-gl-native.git,e20faf7a8d531689642106164b5ee53b3353fe80,worker.cpp
SIngle function change. Function name was mentioned,https://github.com/mapbox/mapbox-gl-native/commit/8a9665b08546408dabc4a0a59102039fda58a503,Deffer updateAnnotationTiles() if Source is not available,https://github.com/mapbox/mapbox-gl-native.git/commit/8a9665b08546408dabc4a0a59102039fda58a503,https://github.com/mapbox/mapbox-gl-native.git,8a9665b08546408dabc4a0a59102039fda58a503,
,https://github.com/mapbox/mapbox-gl-native/commit/0b8cd02c195e58ae11037e3905f4987f7ce05bbb,GLFW port now uses nudgeTransitions(),https://github.com/mapbox/mapbox-gl-native.git/commit/0b8cd02c195e58ae11037e3905f4987f7ce05bbb,https://github.com/mapbox/mapbox-gl-native.git,0b8cd02c195e58ae11037e3905f4987f7ce05bbb,glfw_view.cpp
,https://github.com/mapbox/mapbox-gl-native/commit/bea457697a550392971c143071296e0d26a09fb4,Ignore tile URL sharding,https://github.com/mapbox/mapbox-gl-native.git/commit/bea457697a550392971c143071296e0d26a09fb4,https://github.com/mapbox/mapbox-gl-native.git,bea457697a550392971c143071296e0d26a09fb4,
,https://github.com/mapbox/mapbox-gl-native/commit/c7dfbec96ec54fc6b99c03a6e4752bf7962e1f07,Make Bucket::uploaded an atomic bool,https://github.com/mapbox/mapbox-gl-native.git/commit/c7dfbec96ec54fc6b99c03a6e4752bf7962e1f07,https://github.com/mapbox/mapbox-gl-native.git,c7dfbec96ec54fc6b99c03a6e4752bf7962e1f07,
,https://github.com/mapbox/mapbox-gl-native/commit/2f30dfe97d851f2a2bb4141dc234013b01f8afd3,Disable heading updates for .FollowWithCourse,https://github.com/mapbox/mapbox-gl-native.git/commit/2f30dfe97d851f2a2bb4141dc234013b01f8afd3,https://github.com/mapbox/mapbox-gl-native.git,2f30dfe97d851f2a2bb4141dc234013b01f8afd3,
,https://github.com/mapbox/mapbox-gl-native/commit/253a007d99c2079b95d5c6d11715e16815067e16,[ios][bench] Add total and avg FPS to final summary,https://github.com/mapbox/mapbox-gl-native.git/commit/253a007d99c2079b95d5c6d11715e16815067e16,https://github.com/mapbox/mapbox-gl-native.git,253a007d99c2079b95d5c6d11715e16815067e16,MBXBenchViewController.mm
,https://github.com/mapbox/mapbox-gl-native/commit/62bc6e29c822d823ca6bb54d056835ec95d3aa73,[core] Fix deleter mismatch,https://github.com/mapbox/mapbox-gl-native.git/commit/62bc6e29c822d823ca6bb54d056835ec95d3aa73,https://github.com/mapbox/mapbox-gl-native.git,62bc6e29c822d823ca6bb54d056835ec95d3aa73,
,https://github.com/FLIF-hub/FLIF/commit/8e851c5e35f5ad3ea4458d72aac112350afad692,Adjust for scale,https://github.com/FLIF-hub/FLIF.git/commit/8e851c5e35f5ad3ea4458d72aac112350afad692,https://github.com/FLIF-hub/FLIF.git,8e851c5e35f5ad3ea4458d72aac112350afad692,image.hpp
,https://github.com/mapnik/mapnik/commit/0f3eecbe5eecb86f1baa669ca7be45294d0cc94f,fix intersecting extents in different projections,https://github.com/mapnik/mapnik.git/commit/0f3eecbe5eecb86f1baa669ca7be45294d0cc94f,https://github.com/mapnik/mapnik.git,0f3eecbe5eecb86f1baa669ca7be45294d0cc94f,feature_style_processor_impl.hpp
,https://github.com/actor-framework/actor-framework/commit/18aa531850c39f5a8e0a063025f2666f9b072f21,Fix deadlock in ringbuffer::get_all,https://github.com/actor-framework/actor-framework.git/commit/18aa531850c39f5a8e0a063025f2666f9b072f21,https://github.com/actor-framework/actor-framework.git,18aa531850c39f5a8e0a063025f2666f9b072f21,ringbuffer.hpp
,https://github.com/rwengine/openrw/commit/46b94bd1ede5fd96f9472e64bb2fad2c19a05ec3,rwgame: remove undefined behavior in CharacterObjects,https://github.com/rwengine/openrw.git/commit/46b94bd1ede5fd96f9472e64bb2fad2c19a05ec3,https://github.com/rwengine/openrw.git,46b94bd1ede5fd96f9472e64bb2fad2c19a05ec3,
,https://github.com/rwengine/openrw/commit/f7bd8701db2a98678e206ae78515b0a0e16b092b,setForcedUpdateAllAabbs to false; Reduces stepSimulation time by 35%.,https://github.com/rwengine/openrw.git/commit/f7bd8701db2a98678e206ae78515b0a0e16b092b,https://github.com/rwengine/openrw.git,f7bd8701db2a98678e206ae78515b0a0e16b092b,
,https://github.com/kokkos/kokkos/commit/910d43e45b04fb0e7d155233f7069cab0aeefc79,OpenMP: Adding an ifdef around chunksize for static schedule for GCC compiler.,https://github.com/kokkos/kokkos.git/commit/910d43e45b04fb0e7d155233f7069cab0aeefc79,https://github.com/kokkos/kokkos.git,910d43e45b04fb0e7d155233f7069cab0aeefc79,Kokkos_OpenMP_Parallel.hpp
,https://github.com/FEX-Emu/FEX/commit/a24680b0a1d210099bb72741561174fbd8c07228,ConstProp: Adds constpool distance heuristic,https://github.com/FEX-Emu/FEX.git/commit/a24680b0a1d210099bb72741561174fbd8c07228,https://github.com/FEX-Emu/FEX.git,a24680b0a1d210099bb72741561174fbd8c07228,
,https://github.com/FEX-Emu/FEX/commit/e24b01b6cb4dd4a3d18caed2dccc486ad0d5acf7,Arm64: Implement support for SVE bitperm,https://github.com/FEX-Emu/FEX.git/commit/e24b01b6cb4dd4a3d18caed2dccc486ad0d5acf7,https://github.com/FEX-Emu/FEX.git,e24b01b6cb4dd4a3d18caed2dccc486ad0d5acf7,ALUOps.cpp
,https://github.com/tfussell/xlnt/commit/e5d6a26e1738f9b43a4a4e8a12b9ac438a2a5550,fixup formatting,https://github.com/tfussell/xlnt.git/commit/e5d6a26e1738f9b43a4a4e8a12b9ac438a2a5550,https://github.com/tfussell/xlnt.git,e5d6a26e1738f9b43a4a4e8a12b9ac438a2a5550,xlsx_consumer.cpp
