remarks,commit_url,commit_message,commit_url,repository,commit_hash,modified_file
,https://github.com/bitshares/bitshares-core/commit/5e424577f5cf449c2d363605b32ea6508ee3dfe1,Capture fewer variables for lamdba,https://github.com/bitshares/bitshares-core.git/commit/5e424577f5cf449c2d363605b32ea6508ee3dfe1,https://github.com/bitshares/bitshares-core.git,5e424577f5cf449c2d363605b32ea6508ee3dfe1,db_balance.cpp
,https://github.com/bitshares/bitshares-core/commit/3c931a97ec32b15eb4d09886936186dee7a45e35,remove needless find(),https://github.com/bitshares/bitshares-core.git/commit/3c931a97ec32b15eb4d09886936186dee7a45e35,https://github.com/bitshares/bitshares-core.git,3c931a97ec32b15eb4d09886936186dee7a45e35,node.cpp
,https://github.com/NREL/EnergyPlus/commit/e070f3cdeac9e58d28e31070dd6a460baa7cee16,Use RequestSizing for DX Coil SHR,https://github.com/NREL/EnergyPlus.git/commit/e070f3cdeac9e58d28e31070dd6a460baa7cee16,https://github.com/NREL/EnergyPlus.git,e070f3cdeac9e58d28e31070dd6a460baa7cee16,DXCoils.cc
,https://github.com/NREL/EnergyPlus/commit/77e72865ba7463c601491aeea6a588018ac7c261,Revert consolidation of CpAir calculation,https://github.com/NREL/EnergyPlus.git/commit/77e72865ba7463c601491aeea6a588018ac7c261,https://github.com/NREL/EnergyPlus.git,77e72865ba7463c601491aeea6a588018ac7c261,ZoneTempPredictorCorrector.cc
,https://github.com/NREL/EnergyPlus/commit/ff568f7733204d88c810b10b3c792fe6b9c2a188,Don't copy structs into kiva convection lambdas.,https://github.com/NREL/EnergyPlus.git/commit/ff568f7733204d88c810b10b3c792fe6b9c2a188,https://github.com/NREL/EnergyPlus.git,ff568f7733204d88c810b10b3c792fe6b9c2a188,ConvectionCoefficients.cc
,https://github.com/KratosMultiphysics/Kratos/commit/745cdb6c79e6e0a6713535842f941819e422f9c9,[StructuralMechanicsApplication] Adding patch test for Quad9,https://github.com/KratosMultiphysics/Kratos.git/commit/745cdb6c79e6e0a6713535842f941819e422f9c9,https://github.com/KratosMultiphysics/Kratos.git,745cdb6c79e6e0a6713535842f941819e422f9c9,
,https://github.com/KratosMultiphysics/Kratos/commit/826d1bd8d74623c8e08782d5081408b30eb388a4,Missing changes in CompressiblePotentialFlowApp,https://github.com/KratosMultiphysics/Kratos.git/commit/826d1bd8d74623c8e08782d5081408b30eb388a4,https://github.com/KratosMultiphysics/Kratos.git,826d1bd8d74623c8e08782d5081408b30eb388a4,compute_embedded_lift_process.cpp
,https://github.com/EasyRPG/Player/commit/9d7cce2ade0c907d39da133426236fcf32a646d3,AsyncHandler - use unordered_map,https://github.com/EasyRPG/Player.git/commit/9d7cce2ade0c907d39da133426236fcf32a646d3,https://github.com/EasyRPG/Player.git,9d7cce2ade0c907d39da133426236fcf32a646d3,async_handler.cpp
,https://github.com/EasyRPG/Player/commit/9d13f4a08209e6c6891a16991b496783f84feeea,WaverBlit fixes,https://github.com/EasyRPG/Player.git/commit/9d13f4a08209e6c6891a16991b496783f84feeea,https://github.com/EasyRPG/Player.git,9d13f4a08209e6c6891a16991b496783f84feeea,
,https://github.com/CasparCG/server/commit/a7fb293dd8ba4ed5c3cafa3da35dbdf872371d84,fix(decklink): guard against null video or audio frame from decklink,https://github.com/CasparCG/server.git/commit/a7fb293dd8ba4ed5c3cafa3da35dbdf872371d84,https://github.com/CasparCG/server.git,a7fb293dd8ba4ed5c3cafa3da35dbdf872371d84,decklink_producer.cpp
,https://github.com/lethal-guitar/RigelEngine/commit/947d4890328c0e9821dfd30f2cfa8033d68508da,Tweak game speed to be roughly on the level of a 486,https://github.com/lethal-guitar/RigelEngine.git/commit/947d4890328c0e9821dfd30f2cfa8033d68508da,https://github.com/lethal-guitar/RigelEngine.git,947d4890328c0e9821dfd30f2cfa8033d68508da,game_runner.cpp
,https://github.com/mockingbirdnest/Principia/commit/b453a240760a58d29ba0a7bb649edf9a501b4891,Remove traces.,https://github.com/mockingbirdnest/Principia.git/commit/b453a240760a58d29ba0a7bb649edf9a501b4891,https://github.com/mockingbirdnest/Principia.git,b453a240760a58d29ba0a7bb649edf9a501b4891,vessel.cpp
,https://github.com/mockingbirdnest/Principia/commit/2c7f44c717fc333bd98e8cd2d0748aaba4db7448,A more useful trace.,https://github.com/mockingbirdnest/Principia.git/commit/2c7f44c717fc333bd98e8cd2d0748aaba4db7448,https://github.com/mockingbirdnest/Principia.git,2c7f44c717fc333bd98e8cd2d0748aaba4db7448,player.cpp
,https://github.com/mockingbirdnest/Principia/commit/30ba546917769bd6f6bef67ae96c052318978729,A test.,https://github.com/mockingbirdnest/Principia.git/commit/30ba546917769bd6f6bef67ae96c052318978729,https://github.com/mockingbirdnest/Principia.git,30ba546917769bd6f6bef67ae96c052318978729,discrete_trajectory_test.cpp
,https://github.com/mockingbirdnest/Principia/commit/2e162bedeab9b5f8d1bfcb7c661abf9a395120d8,Fix compilation errors.,https://github.com/mockingbirdnest/Principia.git/commit/2e162bedeab9b5f8d1bfcb7c661abf9a395120d8,https://github.com/mockingbirdnest/Principia.git,2e162bedeab9b5f8d1bfcb7c661abf9a395120d8,vessel_test.cpp
,https://github.com/mockingbirdnest/Principia/commit/41e9229eb7f9a1c6dd1d544da697966fa55cdcc4,Compilation error.,https://github.com/mockingbirdnest/Principia.git/commit/41e9229eb7f9a1c6dd1d544da697966fa55cdcc4,https://github.com/mockingbirdnest/Principia.git,41e9229eb7f9a1c6dd1d544da697966fa55cdcc4,discrete_trajectory_test.cpp
,https://github.com/mockingbirdnest/Principia/commit/5f6f454a6c9086883ea6743135268000968bc245,Start the flight plan at the right place.,https://github.com/mockingbirdnest/Principia.git/commit/5f6f454a6c9086883ea6743135268000968bc245,https://github.com/mockingbirdnest/Principia.git,5f6f454a6c9086883ea6743135268000968bc245,vessel.cpp
,https://github.com/mockingbirdnest/Principia/commit/0e40d9722a35d4cd2dda2c828ac7fa03870a16ee,Make progress on segments of length 2.,https://github.com/mockingbirdnest/Principia.git/commit/0e40d9722a35d4cd2dda2c828ac7fa03870a16ee,https://github.com/mockingbirdnest/Principia.git,0e40d9722a35d4cd2dda2c828ac7fa03870a16ee,discrete_trajectory_iterator_body.hpp
,https://github.com/mockingbirdnest/Principia/commit/99ab63097a4a5272fe82f95ffbe462b13c0d8b71,Track the backstory.,https://github.com/mockingbirdnest/Principia.git/commit/99ab63097a4a5272fe82f95ffbe462b13c0d8b71,https://github.com/mockingbirdnest/Principia.git,99ab63097a4a5272fe82f95ffbe462b13c0d8b71,vessel.cpp
,https://github.com/mockingbirdnest/Principia/commit/008029332acd92365c16256d0434c36c10755f10,A test of the new function.,https://github.com/mockingbirdnest/Principia.git/commit/008029332acd92365c16256d0434c36c10755f10,https://github.com/mockingbirdnest/Principia.git,008029332acd92365c16256d0434c36c10755f10,checkpointer_test.cpp
,https://github.com/mockingbirdnest/Principia/commit/1df150311c12d50009d681396dbc61ed9be6e034,Bypass stock aerodynamics outside the atmosphere,https://github.com/mockingbirdnest/Principia.git/commit/1df150311c12d50009d681396dbc61ed9be6e034,https://github.com/mockingbirdnest/Principia.git,1df150311c12d50009d681396dbc61ed9be6e034,ksp_plugin_adapter.cs
,https://github.com/mockingbirdnest/Principia/commit/ff745707096fb1be67aa3c1ddf9af57f01e37179,Fix a test that was broken by the removal of history().,https://github.com/mockingbirdnest/Principia.git/commit/ff745707096fb1be67aa3c1ddf9af57f01e37179,https://github.com/mockingbirdnest/Principia.git,ff745707096fb1be67aa3c1ddf9af57f01e37179,plugin_compatibility_test.cpp
,https://github.com/mockingbirdnest/Principia/commit/67a86591c42004b31b4e2ca2632bec3187f449b1,Lint.,https://github.com/mockingbirdnest/Principia.git/commit/67a86591c42004b31b4e2ca2632bec3187f449b1,https://github.com/mockingbirdnest/Principia.git,67a86591c42004b31b4e2ca2632bec3187f449b1,continuous_trajectory_body.hpp
,https://github.com/mockingbirdnest/Principia/commit/3bc2fd84ed966ff3f7ab625aa9e2f9d0cdfdc4bc,After egg's review.,https://github.com/mockingbirdnest/Principia.git/commit/3bc2fd84ed966ff3f7ab625aa9e2f9d0cdfdc4bc,https://github.com/mockingbirdnest/Principia.git,3bc2fd84ed966ff3f7ab625aa9e2f9d0cdfdc4bc,ksp_plugin_adapter.cs
,https://github.com/mockingbirdnest/Principia/commit/98bd3a6f4c38c6b8071947182852d196a4625182,No auto sync.,https://github.com/mockingbirdnest/Principia.git/commit/98bd3a6f4c38c6b8071947182852d196a4625182,https://github.com/mockingbirdnest/Principia.git,98bd3a6f4c38c6b8071947182852d196a4625182,ksp_plugin_adapter.cs
,https://github.com/stan-dev/math/commit/b295b04f0d3500e50740e8aff32ff7c22d04af76,Improve performance of poisson_log_lpmf in some cases,https://github.com/stan-dev/math.git/commit/b295b04f0d3500e50740e8aff32ff7c22d04af76,https://github.com/stan-dev/math.git,b295b04f0d3500e50740e8aff32ff7c22d04af76,poisson_log_lpmf.hpp
,https://github.com/stan-dev/math/commit/75bcadb96cc061cf3dea20c68c5847bbdc09a3ce,avoid putting un-needed vars on chain stack and place them on nochain stack to reduce chain calls,https://github.com/stan-dev/math.git/commit/75bcadb96cc061cf3dea20c68c5847bbdc09a3ce,https://github.com/stan-dev/math.git,75bcadb96cc061cf3dea20c68c5847bbdc09a3ce,gradient.hpp
,https://github.com/stan-dev/math/commit/5cd98acf84f9fb95d1e021156fcc54a5a09f8c02,Fix no instance of overloaded function `stan::math::Holder::coeffRef`,https://github.com/stan-dev/math.git/commit/5cd98acf84f9fb95d1e021156fcc54a5a09f8c02,https://github.com/stan-dev/math.git,5cd98acf84f9fb95d1e021156fcc54a5a09f8c02,
,https://github.com/DiligentGraphics/DiligentCore/commit/7836b2c504c4efb25a3bd6d85bcb2312fae3c58a,Fallback to GLX_MESA_swap_control if GLX_EXT_swap_control isn't supported,https://github.com/DiligentGraphics/DiligentCore.git/commit/7836b2c504c4efb25a3bd6d85bcb2312fae3c58a,https://github.com/DiligentGraphics/DiligentCore.git,7836b2c504c4efb25a3bd6d85bcb2312fae3c58a,GLContextLinux.cpp
,https://github.com/TurningWheel/Barony/commit/8dc2ff3bc0d114e5c8119b0cb42d94e09dbee0e7,Remove obsolete TODO comment,https://github.com/TurningWheel/Barony.git/commit/8dc2ff3bc0d114e5c8119b0cb42d94e09dbee0e7,https://github.com/TurningWheel/Barony.git,8dc2ff3bc0d114e5c8119b0cb42d94e09dbee0e7,game.cpp
,https://github.com/pmem/pmemkv/commit/646c53da3cb944a56be030b1579314adc61682c7,Adding percentile statistics to pmemkv_bench output,https://github.com/pmem/pmemkv.git/commit/646c53da3cb944a56be030b1579314adc61682c7,https://github.com/pmem/pmemkv.git,646c53da3cb944a56be030b1579314adc61682c7,
,https://github.com/pmem/pmemkv/commit/ca74372befa70327509a2312d6b9824aae530456,cmap: assert that polymorphic_string is 40 bytes.,https://github.com/pmem/pmemkv.git/commit/ca74372befa70327509a2312d6b9824aae530456,https://github.com/pmem/pmemkv.git,ca74372befa70327509a2312d6b9824aae530456,
,https://github.com/OpenChemistry/tomviz/commit/e956a2e8066fb9fb0ac17450616dc377e7a8087f,Fixed a bug in shapeWidget,https://github.com/OpenChemistry/tomviz.git/commit/e956a2e8066fb9fb0ac17450616dc377e7a8087f,https://github.com/OpenChemistry/tomviz.git,e956a2e8066fb9fb0ac17450616dc377e7a8087f,PythonGeneratedDatasetReaction.cxx
,https://github.com/OpenChemistry/tomviz/commit/efa34d3bf0c8318418890ad80f5701d6e24232b0,Changed default color preset to Plasma_17,https://github.com/OpenChemistry/tomviz.git/commit/efa34d3bf0c8318418890ad80f5701d6e24232b0,https://github.com/OpenChemistry/tomviz.git,efa34d3bf0c8318418890ad80f5701d6e24232b0,Behaviors.cxx
,https://github.com/OpenChemistry/tomviz/commit/18e46e4b21e1e8cb6c1466a267975233a4a8f61d,Always use component 0 when getting voxel values,https://github.com/OpenChemistry/tomviz.git/commit/18e46e4b21e1e8cb6c1466a267975233a4a8f61d,https://github.com/OpenChemistry/tomviz.git,18e46e4b21e1e8cb6c1466a267975233a4a8f61d,
,https://github.com/kokkos/kokkos-kernels/commit/272807196b3c14f602bdc08f3acd076b1af422f0,Async matrix release for MKL >= 2023.2,https://github.com/kokkos/kokkos-kernels.git/commit/272807196b3c14f602bdc08f3acd076b1af422f0,https://github.com/kokkos/kokkos-kernels.git,272807196b3c14f602bdc08f3acd076b1af422f0,KokkosSparse_spmv_tpl_spec_decl.hpp
,https://github.com/kokkos/kokkos-kernels/commit/cb24a0d477a35e20eabc321985e14d720788c120,Don't call optimize_gemv for one-shot spmv,https://github.com/kokkos/kokkos-kernels.git/commit/cb24a0d477a35e20eabc321985e14d720788c120,https://github.com/kokkos/kokkos-kernels.git,cb24a0d477a35e20eabc321985e14d720788c120,KokkosSparse_spmv_tpl_spec_decl.hpp
,https://github.com/PrincetonUniversity/athena/commit/6b4b136fe7c0395b081e4ddfeab61f9904055597,Allow scalar_diff pgen to not include scalars,https://github.com/PrincetonUniversity/athena.git/commit/6b4b136fe7c0395b081e4ddfeab61f9904055597,https://github.com/PrincetonUniversity/athena.git,6b4b136fe7c0395b081e4ddfeab61f9904055597,scalar_diff.cpp
,https://github.com/PrincetonUniversity/athena/commit/36a24ba98c79313fdc8eb99a2b6328e13432b187,fix a bug in disk.cpp related to #430,https://github.com/PrincetonUniversity/athena.git/commit/36a24ba98c79313fdc8eb99a2b6328e13432b187,https://github.com/PrincetonUniversity/athena.git,36a24ba98c79313fdc8eb99a2b6328e13432b187,disk.cpp
,https://github.com/arborx/ArborX/commit/3c194b232f43b981ec94d11a68d1b66a29e53d7a,Fix a bug in the hierarchy construction when using 63 bits for Morton codes,https://github.com/arborx/ArborX.git/commit/3c194b232f43b981ec94d11a68d1b66a29e53d7a,https://github.com/arborx/ArborX.git,3c194b232f43b981ec94d11a68d1b66a29e53d7a,ArborX_DetailsTreeConstruction.hpp
,https://github.com/SCIInstitute/SCIRun/commit/db176166ac9260d52ffce1c3263215551e5b1d5f,faster rotation transformation,https://github.com/SCIInstitute/SCIRun.git/commit/db176166ac9260d52ffce1c3263215551e5b1d5f,https://github.com/SCIInstitute/SCIRun.git,db176166ac9260d52ffce1c3263215551e5b1d5f,GlyphGeom.cc
,https://github.com/bigbangcore/BigBang/commit/d76b5525b5e78b9e14fcf11b4feb3effce2f96a7,Remove the unused test code: generate_pow_code is used to assist in generating pow value from 1 to 51.,https://github.com/bigbangcore/BigBang.git/commit/d76b5525b5e78b9e14fcf11b4feb3effce2f96a7,https://github.com/bigbangcore/BigBang.git,d76b5525b5e78b9e14fcf11b4feb3effce2f96a7,mpvss_tests.cpp
,https://github.com/molpopgen/fwdpy11/commit/99c8e5abdbe62b605089277051bd6ac7ed29d061,Return early from fwdpy11.infinite_sites when possible.,https://github.com/molpopgen/fwdpy11.git/commit/99c8e5abdbe62b605089277051bd6ac7ed29d061,https://github.com/molpopgen/fwdpy11.git,99c8e5abdbe62b605089277051bd6ac7ed29d061,
,https://github.com/pynac/pynac/commit/d4bd0737f5ebf06f4fa686b8e221ae45d13257b8,Don't assume that a is positive in rational_power_parts,https://github.com/pynac/pynac.git/commit/d4bd0737f5ebf06f4fa686b8e221ae45d13257b8,https://github.com/pynac/pynac.git,d4bd0737f5ebf06f4fa686b8e221ae45d13257b8,
,https://github.com/project-asgard/asgard/commit/19a55124c19f1e99ad315e511a6f487a9036413d,Update to use new namespaces,https://github.com/project-asgard/asgard.git/commit/19a55124c19f1e99ad315e511a6f487a9036413d,https://github.com/project-asgard/asgard.git,19a55124c19f1e99ad315e511a6f487a9036413d,batch_tests.cpp
,https://github.com/project-asgard/asgard/commit/3881ccebe66a1bba0603b9e224ee0255be1f2f92,update tim's tests to use the new op two scale interface,https://github.com/project-asgard/asgard.git/commit/3881ccebe66a1bba0603b9e224ee0255be1f2f92,https://github.com/project-asgard/asgard.git,3881ccebe66a1bba0603b9e224ee0255be1f2f92,apply_fmwt_tests.cpp
,https://github.com/project-asgard/asgard/commit/076f8b296ce85de4ae54ccfea88f8074e42c6ffe,improve perf of combine dims using views,https://github.com/project-asgard/asgard.git/commit/076f8b296ce85de4ae54ccfea88f8074e42c6ffe,https://github.com/project-asgard/asgard.git,076f8b296ce85de4ae54ccfea88f8074e42c6ffe,transformations.cpp
,https://github.com/project-asgard/asgard/commit/11a890019fb230ce1c8699ceb2f2dad2fe6609e5,clang-format,https://github.com/project-asgard/asgard.git/commit/11a890019fb230ce1c8699ceb2f2dad2fe6609e5,https://github.com/project-asgard/asgard.git,11a890019fb230ce1c8699ceb2f2dad2fe6609e5,chunk.cpp
,https://github.com/jaypipes/sqltoast/commit/9ab9674aa601e4cb99ed9b89a51755702c83936e,default token -> string output for symbols,https://github.com/jaypipes/sqltoast.git/commit/9ab9674aa601e4cb99ed9b89a51755702c83936e,https://github.com/jaypipes/sqltoast.git,9ab9674aa601e4cb99ed9b89a51755702c83936e,token.cc
